audio_file_stem,lyric_file_stem,quadrant,genres
MT0030007733,MT0030007733,Q4,Reggae
MT0030074137,MT0030074137,Q3,Pop/Rock
MT0030097307,MT0030097307,Q3,"Folk,Pop/Rock"
MT0030097602,MT0030097602,Q4,"Folk,Pop/Rock"
MT0030160582,MT0030160582,Q2,"Comedy/Spoken,Rap"
MT0030177407,MT0030177407,Q2,Pop/Rock
MT0030184605,MT0030184605,Q2,Pop/Rock
MT0030203700,MT0030203700,Q3,Country
MT0030203729,MT0030203729,Q2,Pop/Rock
MT0030211400,MT0030211400,Q2,Pop/Rock
MT0030212531,MT0030212531,Q4,"Folk,Pop/Rock"
MT0030214520,MT0030214520,Q2,Pop/Rock
MT0030247926,MT0030247926,Q3,Blues
MT0030248025,MT0030248025,Q1,"Stage & Screen,Vocal"
MT0030289937,MT0030289937,Q3,"Jazz,Vocal"
MT0030291182,MT0030291182,Q1,"Jazz,Pop/Rock"
MT0030319227,MT0030319227,Q4,"Pop/Rock,Vocal"
MT0030324011,MT0030324011,Q2,Pop/Rock
A004,L054,Q3,"Outlaw Country,Country"
MT0030327630,MT0030327630,Q2,Electronic
MT0030349080,MT0030349080,Q1,R&B
MT0030362174,MT0030362174,Q4,"Country,Pop/Rock"
MT0030362299,MT0030362299,Q1,"Jazz,Vocal"
MT0030369896,MT0030369896,Q4,"Children's,Folk,Pop/Rock"
MT0030407300,MT0030407300,Q1,"Electronic,Pop/Rock,R&B"
MT0030438262,MT0030438262,Q4,"International,Pop/Rock"
MT0030481692,MT0030481692,Q4,Blues
MT0030484925,MT0030484925,Q1,"Blues,R&B"
MT0030487841,MT0030487841,Q1,"Electronic,Pop/Rock,R&B"
MT0030499533,MT0030499533,Q4,R&B
MT0030504803,MT0030504803,Q3,Pop/Rock
MT0030646708,MT0030646708,Q4,"Pop/Rock,Stage & Screen"
MT0030968017,MT0030968017,Q3,"Blues,R&B"
MT0031024722,MT0031024722,Q4,"Folk,Pop/Rock"
MT0031049140,MT0031049140,Q3,Pop/Rock
MT0031375281,MT0031375281,Q4,"Country,Religious"
MT0031548988,MT0031548988,Q1,"Pop/Rock,R&B"
MT0031555265,MT0031555265,Q2,Rap
MT0031574394,MT0031574394,Q1,Pop/Rock
MT0031618741,MT0031618741,Q4,Religious
MT0031626819,MT0031626819,Q4,"Country,Pop/Rock"
MT0031661393,MT0031661393,Q2,Rap
MT0031664726,MT0031664726,Q1,"Pop/Rock,R&B"
MT0031693432,MT0031693432,Q3,"Blues,Jazz"
MT0031726825,MT0031726825,Q2,Pop/Rock
MT0031733848,MT0031733848,Q4,"Blues,Jazz,Vocal"
MT0031826295,MT0031826295,Q4,Country
MT0031826774,MT0031826774,Q4,"Holiday,Vocal"
MT0031834881,MT0031834881,Q1,Pop/Rock
MT0031841471,MT0031841471,Q3,Country
MT0031868141,MT0031868141,Q1,Latin
MT0031875986,MT0031875986,Q2,Pop/Rock
MT0031893087,MT0031893087,Q4,Pop/Rock
MT0031903528,MT0031903528,Q3,"Blues,Pop/Rock,R&B"
MT0031912859,MT0031912859,Q4,"Easy Listening,International,Latin,Pop/Rock"
MT0031917087,MT0031917087,Q1,Pop/Rock
MT0031919561,MT0031919561,Q2,"Electronic,International,Pop/Rock"
MT0031924755,MT0031924755,Q2,Rap
MT0031925901,MT0031925901,Q2,Pop/Rock
MT0031939057,MT0031939057,Q4,"Country,Holiday,International,Pop/Rock,Religious"
MT0031964947,MT0031964947,Q2,Pop/Rock
A010,L060,Q2,"Pop/Rock,Hard Rock,Alternative/Indie Rock,Alternative Pop/Rock,Grunge"
MT0031979912,MT0031979912,Q1,Pop/Rock
MT0031996487,MT0031996487,Q4,Reggae
MT0031996897,MT0031996897,Q1,"Electronic,Pop/Rock"
MT0032001427,MT0032001427,Q4,"Folk,Pop/Rock"
MT0032048707,MT0032048707,Q4,Pop/Rock
MT0032050779,MT0032050779,Q2,Pop/Rock
A092-96,L142-96,Q1,"Rock & Roll,Contemporary Pop/Rock,Pop/Rock"
MT0032060949,MT0032060949,Q4,"Country,R&B"
MT0032061091,MT0032061091,Q1,Pop/Rock
MT0032093528,MT0032093528,Q4,"Jazz,Vocal"
MT0032157716,MT0032157716,Q2,Rap
MT0032235381,MT0032235381,Q1,Pop/Rock
MT0032332758,MT0032332758,Q1,Pop/Rock
MT0032405359,MT0032405359,Q4,"Holiday,New Age"
MT0032628164,MT0032628164,Q4,"Folk,Pop/Rock"
A101-111,L151-111,Q1,"Club/Dance,Disco,R&B"
MT0032643023,MT0032643023,Q3,Pop/Rock
MT0032651589,MT0032651589,Q2,Rap
MT0032665811,MT0032665811,Q2,Pop/Rock
MT0032673223,MT0032673223,Q1,"Blues,Pop/Rock"
MT0032682675,MT0032682675,Q4,Pop/Rock
MT0032701682,MT0032701682,Q1,"Electronic,Pop/Rock"
MT0032723940,MT0032723940,Q4,R&B
MT0032757175,MT0032757175,Q3,"Country,Pop/Rock"
MT0032768117,MT0032768117,Q4,Reggae
MT0032768122,MT0032768122,Q1,Jazz
MT0032778604,MT0032778604,Q4,Reggae
MT0032782452,MT0032782452,Q1,Rap
MT0032892262,MT0032892262,Q1,"Pop/Rock,R&B,Reggae"
MT0032957418,MT0032957418,Q2,Rap
MT0033061162,MT0033061162,Q4,Pop/Rock
MT0033097471,MT0033097471,Q2,Rap
MT0033155511,MT0033155511,Q2,"Electronic,Pop/Rock"
MT0033159895,MT0033159895,Q3,Country
MT0033218453,MT0033218453,Q4,Folk
MT0033226848,MT0033226848,Q3,Electronic
MT0033252621,MT0033252621,Q2,Rap
MT0033258989,MT0033258989,Q4,R&B
MT0033262254,MT0033262254,Q4,Blues
MT0033262547,MT0033262547,Q4,"Country,Pop/Rock"
MT0033287096,MT0033287096,Q2,Pop/Rock
MT0033319941,MT0033319941,Q3,"Folk,Pop/Rock"
MT0033345959,MT0033345959,Q3,"Jazz,Vocal"
MT0033376569,MT0033376569,Q4,"International,Reggae"
MT0033381821,MT0033381821,Q1,Pop/Rock
MT0033391277,MT0033391277,Q4,"Folk,Folk-Pop,Singer/Songwriter,Psychedelic/Garage,Pop/Rock,Folk-Rock"
MT0033397942,MT0033397942,Q4,"Country,Easy Listening"
MT0033410438,MT0033410438,Q4,"Jazz,Vocal"
MT0033430737,MT0033430737,Q1,Pop/Rock
A106-100,L156-100,Q3,"Contemporary R&B,R&B"
MT0033459750,MT0033459750,Q4,"Folk,Pop/Rock"
MT0033470806,MT0033470806,Q2,Rap
MT0033473090,MT0033473090,Q4,"Easy Listening,Jazz,Pop/Rock,Vocal"
MT0033493473,MT0033493473,Q4,"Holiday,R&B"
MT0033512773,MT0033512773,Q1,Pop/Rock
MT0033717316,MT0033717316,Q1,Rap
MT0033733581,MT0033733581,Q4,"Pop/Rock,Reggae"
MT0033818006,MT0033818006,Q4,"Jazz,Pop/Rock,Vocal"
MT0033841575,MT0033841575,Q1,"Electronic,Pop/Rock"
MT0033958450,MT0033958450,Q1,"Holiday,Pop/Rock"
MT0033974184,MT0033974184,Q2,Rap
MT0033987987,MT0033987987,Q4,Rap
MT0033993440,MT0033993440,Q4,Reggae
MT0034013916,MT0034013916,Q2,Pop/Rock
MT0034064577,MT0034064577,Q1,"Pop/Rock,R&B"
MT0034094847,MT0034094847,Q3,Country
MT0034113973,MT0034113973,Q2,Pop/Rock
MT0034125967,MT0034125967,Q1,"Comedy/Spoken,Country"
MT0034136847,MT0034136847,Q3,Blues
MT0034138322,MT0034138322,Q4,"Blues,Jazz"
A045,L095,Q3,"Traditional Country,Country"
MT0034191542,MT0034191542,Q4,"Holiday,Pop/Rock,R&B"
MT0034197846,MT0034197846,Q3,"Jazz,Vocal"
MT0034211183,MT0034211183,Q1,"Electronic,Pop/Rock"
MT0034225020,MT0034225020,Q4,"Easy Listening,Pop/Rock"
MT0034230990,MT0034230990,Q4,"Pop/Rock,R&B"
MT0034403951,MT0034403951,Q2,Pop/Rock
MT0034410340,MT0034410340,Q3,"Blues,Jazz"
MT0034422157,MT0034422157,Q4,"Folk,Pop/Rock"
MT0034426806,MT0034426806,Q2,Pop/Rock
MT0034429136,MT0034429136,Q4,"Electronic,Pop/Rock"
MT0034518366,MT0034518366,Q3,Pop/Rock
MT0034549623,MT0034549623,Q3,Country
MT0034551604,MT0034551604,Q4,"Country,Religious"
MT0034552648,MT0034552648,Q1,R&B
MT0034560618,MT0034560618,Q3,Country
MT0034563474,MT0034563474,Q1,Pop/Rock
MT0034574251,MT0034574251,Q3,Pop/Rock
MT0034577404,MT0034577404,Q4,"Folk,International,Pop/Rock"
MT0034670435,MT0034670435,Q2,"International,Pop/Rock"
MT0034677542,MT0034677542,Q1,"R&B,Rap"
MT0034694413,MT0034694413,Q2,Pop/Rock
MT0034706827,MT0034706827,Q4,"Jazz,Vocal"
MT0034800740,MT0034800740,Q3,Pop/Rock
MT0034852831,MT0034852831,Q1,Latin
MT0034988131,MT0034988131,Q1,"Pop/Rock,R&B"
MT0034991842,MT0034991842,Q2,Pop/Rock
MT0034992204,MT0034992204,Q4,"Country,Pop/Rock"
MT0034992958,MT0034992958,Q4,Reggae
MT0034996484,MT0034996484,Q2,Pop/Rock
MT0035037927,MT0035037927,Q1,R&B
MT0035108409,MT0035108409,Q4,"Folk,Pop/Rock"
MT0035119161,MT0035119161,Q4,Pop/Rock
MT0035241675,MT0035241675,Q2,Pop/Rock
MT0035285414,MT0035285414,Q2,Pop/Rock
MT0035316286,MT0035316286,Q3,Country
MT0035322836,MT0035322836,Q2,Pop/Rock
MT0035332435,MT0035332435,Q1,"Pop/Rock,R&B"
MT0035332835,MT0035332835,Q2,Pop/Rock
MT0035833639,MT0035833639,Q3,Country
MT0035974809,MT0035974809,Q3,"Country,Pop/Rock"
MT0035974819,MT0035974819,Q3,"Country,Pop/Rock"
MT0036368550,MT0036368550,Q1,Pop/Rock
MT0039250520,MT0039250520,Q2,Rap
A017,L067,Q4,"Soft Rock,Contemporary Pop/Rock,Pop/Rock"
A061-66,L111-66,Q3,"Alternative/Indie Rock,Adult Alternative Pop/Rock,Pop/Rock"
MT0041030749,MT0041030749,Q4,Holiday
A168,L168,Q4,"Electronic,Ethnic Fusion,Club/Dance,New Age"
A096-68,L146-68,Q3,Pop/Rock
A191,L191,Q3,"Dance-Pop,Teen Pop,Pop/Rock"
A172,L172,Q2,"Post-Grunge,Alternative Metal,Pop/Rock,Heavy Metal"
A150-132,L040-132,Q2,"Pop/Rock,Heartland Rock"
A034,L084,Q3,"Heavy Metal,Goth Metal,Doom Metal,Pop/Rock"
A051,L101,Q2,"Pop/Rock,Speed/Thrash Metal,Heavy Metal"
A167,L167,Q1,"Uptown Soul,Pop-Soul,R&B,Soul"
A028,L078,Q2,"Industrial Metal,Heavy Metal,Alternative Metal"
A145-134,L035-134,Q4,"Contemporary Jazz,Vocal Jazz,Jazz"
A195,L195,Q3,"Pop,Pop/Rock"
A074-91,L124-91,Q2,"Heavy Metal,Alternative Metal,Pop/Rock"
A142-98,L032-98,Q2,"Neo-Prog,Prog-Rock"
A055,L105,Q2,"Album Rock,Contemporary Pop/Rock,Rock & Roll,Hard Rock,Heartland Rock,Pop/Rock"
A171,L171,Q3,"Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter"
A095-113,L145-113,Q1,R&B
A107-115,L157-115,Q1,"Pop/Rock,Album Rock,Blue-Eyed Soul,Soul,R&B,Punk/New Wave,New Wave,Contemporary Pop/Rock"
A060,L110,Q3,"Alternative/Indie Rock,Contemporary Pop/Rock,Adult Alternative Pop/Rock,Pop/Rock"
A146-118,L036-118,Q1,"Contemporary Pop/Rock,Rock & Roll,Merseybeat,Early Pop/Rock,British Invasion,Pop/Rock"
A088-136,L138-136,Q4,"Traditional Pop,Standards,Vocal,Vocal Jazz,Jazz"
A064-116,L114-116,Q1,"R&B,Adult Contemporary,Urban,Contemporary Pop/Rock,Pop/Rock"
A066-140,L116-140,Q4,"Holiday,Holidays,Christmas,Celtic New Age,Ethnic Fusion,Pop/Rock,Celtic,International,Adult Alternative,Alternative/Indie Rock,New Age,Contemporary Celtic,Adult Alternative Pop/Rock"
A137-153,L027-153,Q4,"Jazz Blues,Vocal Jazz,Jazz,Alternative/Indie Rock,Adult Alternative Pop/Rock,Pop/Rock"
A151-172,L041-172,Q2,"Hard Rock,Heavy Metal,Album Rock,British Metal,Pop/Rock"
